,Condition,Size,LR,Precision,Recall,F1,MCC,Accuracy,Loss,Path
0,tsp_brain_low,2000,lr_5e-06,75.0,70.42,72.64,47.03,73.47,0.5597,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/2000/lr_5e-06/eval_results.json
1,tsp_brain_low,2000,lr_2e-05,74.82,67.85,71.16,45.21,72.51,0.5505,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/2000/lr_2e-05/eval_results.json
2,tsp_brain_low,2000,lr_3e-04,68.46,81.67,74.49,44.89,72.03,0.5668,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/2000/lr_3e-04/eval_results.json
3,tsp_brain_low,3000,lr_5e-06,74.48,68.49,71.36,45.16,72.51,0.5454,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/3000/lr_5e-06/eval_results.json
4,tsp_brain_low,3000,lr_2e-05,71.26,78.14,74.54,46.84,73.31,0.5283,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/3000/lr_2e-05/eval_results.json
5,tsp_brain_low,3000,lr_3e-04,0.0,0.0,0.0,0.0,50.0,0.6931,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/3000/lr_3e-04/eval_results.json
6,tsp_brain_low,4000,lr_5e-06,72.26,72.03,72.14,44.37,72.19,0.5509,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/4000/lr_5e-06/eval_results.json
7,tsp_brain_low,4000,lr_2e-05,71.85,69.77,70.8,42.46,71.22,0.5514,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/4000/lr_2e-05/eval_results.json
8,tsp_brain_low,4000,lr_3e-04,56.73,94.86,71.0,30.39,61.25,0.6488,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_low/4000/lr_3e-04/eval_results.json
9,tsp_brain_null,2000,lr_5e-06,76.95,79.42,78.16,55.66,77.81,0.482,/data/projects/dna/pallavi/DNABERT_runs/DATA_RUN/gena-lm_finetune/unique_TSS/human_mouse/tsp_brain_null/2000/lr_5e-06/eval_results.json
